2024-11-15 23:07:11,557 INFO  Logger.cs: 70 - 
2024-11-16 07:30:11,898 INFO  SwAddin.cs: 294 - Assembly export called for file ARM ROBOT FINAL urdf
2024-11-16 07:30:11,898 INFO  SwAddin.cs: 299 - Save is required
2024-11-16 07:30:11,898 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 07:30:12,794 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 07:30:12,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM ROBOT FINAL urdf
2024-11-16 07:30:12,795 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ARM ROBOT FINAL urdf
2024-11-16 07:30:12,796 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ARM ROBOT FINAL urdf
2024-11-16 07:30:12,796 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:30:12,796 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:30:12,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2024-11-16 07:30:12,797 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:30:12,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2024-11-16 07:30:12,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:12,798 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:12,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:12,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-1
2024-11-16 07:30:12,801 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:30:12,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-1
2024-11-16 07:30:12,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-2
2024-11-16 07:30:12,803 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:30:12,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-2
2024-11-16 07:30:12,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2.1-1
2024-11-16 07:30:12,806 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:30:12,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2.1-1
2024-11-16 07:30:12,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from servo1-2
2024-11-16 07:30:12,809 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:30:12,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in servo1-2
2024-11-16 07:30:12,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3.1-2
2024-11-16 07:30:12,812 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:30:12,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3.1-2
2024-11-16 07:30:12,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4.2-1
2024-11-16 07:30:12,815 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:30:12,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4.2-1
2024-11-16 07:30:12,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-6
2024-11-16 07:30:12,818 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:30:12,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-6
2024-11-16 07:30:12,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-5
2024-11-16 07:30:12,822 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:30:12,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-5
2024-11-16 07:30:12,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-3
2024-11-16 07:30:12,824 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:30:12,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-3
2024-11-16 07:30:12,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asem-1
2024-11-16 07:30:12,826 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:30:12,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asem-1
2024-11-16 07:30:12,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-1
2024-11-16 07:30:12,828 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:30:12,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-1
2024-11-16 07:30:12,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baseeee-1
2024-11-16 07:30:12,830 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:30:12,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baseeee-1
2024-11-16 07:30:12,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-2
2024-11-16 07:30:12,833 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:30:12,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-2
2024-11-16 07:30:12,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-16 07:30:12,835 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:30:12,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-16 07:30:12,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM ROBOT FINAL urdf
2024-11-16 07:30:12,838 INFO  ExportHelperExtension.cs: 1136 - Found 113 in ARM ROBOT FINAL urdf
2024-11-16 07:30:12,839 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in ARM ROBOT FINAL urdf
2024-11-16 07:30:12,839 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:30:12,847 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:30:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2024-11-16 07:30:12,955 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:30:12,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2024-11-16 07:30:12,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:12,959 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:12,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:30:12,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-1
2024-11-16 07:30:12,961 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:30:12,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-1
2024-11-16 07:30:12,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-2
2024-11-16 07:30:12,963 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:30:12,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-2
2024-11-16 07:30:12,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2.1-1
2024-11-16 07:30:12,964 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:30:12,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2.1-1
2024-11-16 07:30:12,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from servo1-2
2024-11-16 07:30:12,966 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:30:12,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in servo1-2
2024-11-16 07:30:12,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3.1-2
2024-11-16 07:30:12,967 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:30:12,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3.1-2
2024-11-16 07:30:12,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4.2-1
2024-11-16 07:30:12,970 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:30:12,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4.2-1
2024-11-16 07:30:12,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-6
2024-11-16 07:30:12,973 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:30:12,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-6
2024-11-16 07:30:12,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-5
2024-11-16 07:30:12,974 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:30:12,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-5
2024-11-16 07:30:12,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-3
2024-11-16 07:30:12,975 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:30:12,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-3
2024-11-16 07:30:12,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asem-1
2024-11-16 07:30:12,976 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:30:12,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asem-1
2024-11-16 07:30:12,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-1
2024-11-16 07:30:12,977 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:30:12,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-1
2024-11-16 07:30:12,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baseeee-1
2024-11-16 07:30:12,979 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:30:12,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baseeee-1
2024-11-16 07:30:12,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-2
2024-11-16 07:30:12,980 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:30:12,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-2
2024-11-16 07:30:12,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-16 07:30:12,982 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:30:12,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-16 07:30:13,058 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 07:30:13,060 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
